Training model!
Start time Fri Aug  9 09:07:36 AM EDT 2024
Number of Nodes Allocated     = 1
Overriding config with config/train_updated_sigmoid_BN_gpt2_wikitext_100m.py:
# config for training GPT-2 (124M) down to very nice loss of ~2.85 on 1 node of 8X A100 40GB
# launch as the following (e.g. in a screen session) and wait ~5 days:
# $ torchrun --standalone --nproc_per_node=8 train.py config/train_gpt2.py

out_dir = 'out-wikitext-gpt2-BN-sigmoid-updated'
dataset = 'wikitext'
wandb_log = True
wandb_project = 'sigmoid_llm_exp'
wandb_run_name='updated-sigmoid-BN-gpt2-124M-WikiText100m'

# these make the total batch size be ~0.5M
# 12 batch size * 1024 block size * 5 gradaccum * 8 GPUs = 491,520
batch_size = 12
gradient_accumulation_steps = 5 * 8

# this makes total number of tokens be 300B
max_iters = 100000
lr_decay_iters = 600000

# eval stuff
eval_interval = 1000
eval_iters = 200
log_interval = 10

# weight decay
weight_decay = 1e-1

tokens per iteration will be: 491,520
Initializing DataAugmenter!
Loaded GPT-2 model!
Loaded GPT-2 tokenizer!
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 162.25M
/home/guptaa2/EN705651-Summer24-LLM-Project/nanoGPT/train_sigmoid_BN.py:211: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 51, with 162,915,840 parameters
num non-decayed parameter tensors: 27, with 119,714 parameters
using fused AdamW: True
wandb: Currently logged in as: agupt126 (agupt126-johns-hopkins-university). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/guptaa2/.netrc
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/guptaa2/EN705651-Summer24-LLM-Project/nanoGPT/wandb/run-20240809_091153-jw4qwgqn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run updated-sigmoid-BN-gpt2-124M-WikiText100m
wandb: ⭐️ View project at https://wandb.ai/agupt126-johns-hopkins-university/sigmoid_llm_exp
wandb: 🚀 View run at https://wandb.ai/agupt126-johns-hopkins-university/sigmoid_llm_exp/runs/jw4qwgqn
wandb: Network error (TransientError), entering retry loop.
step 0: train loss 27202.1602, val loss 27202.1602
iter 0: loss 27202.1558, time 241014.05ms, mfu -100.00%
iter 10: loss 27171.5942, time 23606.96ms, mfu 7.25%
iter 20: loss 27073.3447, time 23451.19ms, mfu 7.26%
iter 30: loss 26907.9492, time 23818.57ms, mfu 7.25%
iter 40: loss 26676.2427, time 23687.78ms, mfu 7.25%
iter 50: loss 26379.4287, time 23696.60ms, mfu 7.25%
iter 60: loss 26019.0308, time 23299.01ms, mfu 7.26%
iter 70: loss 25596.8848, time 23799.61ms, mfu 7.25%
iter 80: loss 25115.1514, time 23769.57ms, mfu 7.24%
